tweet,Processed Text,sentiment
Iyaa lagi:),['iya'],Positif
aku yang tidak peduli,"['tidak', 'peduli']",Negatif
RUMOR DI TWT KATANYA UDH PUNYA ANAK JUGAAA,"['rumor', 'twt', 'kata', 'sudah', 'punya', 'anak', 'juga']",Negatif
"""Berdiam terlihat jomblo,","['diam', 'lihat', 'tidak punya pacar']",Negatif
"Bergerak bikin melongo ""","['gerak', 'bikin', 'longo']",Positif
"""mirip"""" sih baru berapa minggu yang lalu w juga kaget adipati sama isyana udah nikah""","['mirip', 'sih', 'baru', 'berapa', 'minggu', 'lalu', 'gue', 'kaget', 'adipati', 'sama', 'isyana', 'sudah', 'nikah']",Negatif
"""Lebih kaget yg belain ardhito begini:","['lebih', 'kaget', 'yang', 'bain', 'ardhito', 'begini']",Negatif
"Arditho make narkoba : """"emang kenapa si kalo make narkoba? Lu ga tau masalah apa sedang di alaminya, dia orangnya kuat menahan bebannya sendirian""""","['arditho', 'memakai', 'narkotika, psikotropika, dan obat terlarang', 'memang', 'sih', 'kalau', 'memakai', 'narkotika, psikotropika, dan obat terlarang', 'kamu', 'enggak', 'tahu', 'masalah', 'apa', 'sedang', 'alami', 'orang', 'kuat', 'tahan', 'beban', 'sendiri']",Negatif
"Young lex yang ga ngapa ngapain : """"halah paling belum ketahuan aja tampangnya aja kriminal""""""","['young', 'lex', 'enggak', 'ngapa', 'sedang apa', 'halah', 'paling', 'tahu', 'saja', 'tampang', 'saja', 'kriminal']",Negatif
"Santer ya beritanya, makin ketutup berita dugaan korupsi beberapa hari yang lalu","['santer', 'berita', 'makin', 'tutup', 'berita', 'duga', 'korupsi', 'beberapa', 'hari', 'lalu']",Positif
"""Ini emang disembunyiin atau emang dia tipe orang yang gamau ngumbar """"privacy"""" nya?""","['memang', 'disembunyiin', 'memang', 'tipe', 'enggak mau', 'mengumbar', 'privacy', 'nya']",Negatif
Istrinya cantik banget,"['istri', 'cantik', 'banget']",Positif
SPILL DONG ISTRINYAA,"['spill', 'dong', 'istrinyaa']",Positif
"Udah basi dari tadi template tweet gini mulu, kasihan istrinya jd fokus pembicaraan","['sudah', 'basi', 'tadi', 'template', 'tweet', 'gin', 'melulu', 'kasihan', 'istri', 'jadi', 'fokus', 'bicara']",Negatif
"Aku awalnya liat Ardhito ini kaya cowok polos gitu, tp ternyata..m","['awal', 'lihat', 'ardhito', 'kayak', 'cowok', 'polos', 'begitu', 'tapi', 'ternyatam']",Negatif
Harus nikah live d TV biar semua tau. Udh paling bener,"['nikah', 'live', 'di', 'tv', 'biar', 'semua', 'tahu', 'sudah', 'paling', 'benar']",Negatif
